"يعتبر المعدل الدراسي مثال على البيانات ,",S
"… تدل على نوع b إشارة معامل الانحدار ,",S
",",
"النموذج الخطي البسيط,",
" الاتجاه العام,",
"اسلوب الانحدار الخطي البسيط,",1
"يتم استخدام النموذج الخطي ل,",S
",",
"حساب السلسلة الزمنية,",1
"للتنبؤ بالقيمة المستقبلية,",
"لا شيء مما سبق,",
"يمكن استخدام معادلة الاتجاه العام الخطي للسلسلة الزمنية على,",S
",",
"أن يكون الزمن بعيدًا أكثر من طول نصف الفترة المعطاه,",
" ألا يكون الزمن بعيدًا أكثر من طول نصف الفترة المعطاه,",1
"لا شيء مما سبق,",
"يتم استخدام النموذج الخطي لحساب السلسلة الزمنية على وجود,",S
",",
"علاقة ارتباط ذاتي بين المشاهدات,",1
"مشاهداتها مستقلة عن بعضها البعض,",
"لا شيء مما سبق,",
"يتم استخدام نموذج الانحدار الخطي لحساب السلسلة الزمنية على وجود,",S
",",
"علاقة ارتباط ذاتي بين المشاهدات,",
"مشاهداتها مستقلة عن بعضها البعض,",1
"لا شيء مما سبق,",
"يمكن تمثيل التوزيع التكراري باستخدام,",S
"المضلع التكراري,",
"حساب مقاييس النزعة المركزية والتشتت,",
"المدرج التكراري,",
"كل ما سبق,",1
"عبارة عن أسلوب احصائي يقوم بصياغة اثر عدة ظواهر مؤثرة على ظاهرة معينة,",S
",",
"التنبؤ,",
"تحليل الانحدار,",1
"معامل الاقتران,",
"بمقدار وحدة واحدة؟ X المناظرة للتغير في Y ميل الخط يمثل كمية التغير في  ,",S
",",
"صح,",1
"خطأ,",
",",
"اشارة معامل الانحدار تدل على نوع الارتباط,",S
",",
"عكسي,",
"طردي,",
"عكسي او طردي,",1
"لا توجد علاقة بين معامل الانحدار ومعامل الارتباط الخطي,",S
",",
"صح,",
"خطأ,",1
",",
"اذا كانت قيمة معامل الارتباط تساوي 1 فان قيمة معامل الانحدار تساوي 1؟,",S
",",
"صح,",
"خطأ,",1
",",
"  بين  r  تتراوح قيمة معامل الارتباط ,",S
",",
"  1<= r <=1-         ,",1
"2 <= r <=1-      ,",
"2 <= r <=2-     ,",
"عندما تكون قيمة معامل الارتباط مساوية للصفر فذلك يدل على,",S
",",
"وجود علاقة بين المتغيرين,",
"عدم وجود علاقة بين المتغيرين,",1
",",
"عندما تكون قيمة الوسط الحسابي تساوي قيمة الوسيط تساوي قيمة المنوال فإن ذلك يدل على ان البيانات,",S
",",
"ملتو لليسار,",
"ملتو لليمين,",
"متماثل,",1
"قامت شركة بإنتاج 100 قطعة منتج، وتم فحص عشوائي لـ 20 قطعة من هذه المنتجات. وتبين أن 4 منها معيوبة. ما هي الاحتمالية للعثور على منتج عيب في الدفعة القادمة من 10 قطع؟ \n ,",S
",",
"0.4,",1
"0.6,",
"0.2,",
"إذا كان لدينا صندوق يحتوي على 7 كرات حمراء و 5 كرات زرقاء و 3 كرات صفراء، ما هي احتمالية اختيار كرة حمراء أو زرقاء؟ \n ,",S
",",
"12/20,",
"12/15,",1
"12/25,",
"في مجموعة من 10 بطاقات مرقمة من 1 إلى 10، يتم اختيار بطاقة عشوائية. ما هي احتمالية أن يكون الرقم المختار أكبر من 7؟,",S
",",
"1/5,",
"3/10,",1
"2/5,",
"إذا أردنا اختيار عدد ما بين 1، 15 عشوائيًا، ما هي احتمال أن المختار هو من مضاعفات العدد 6؟,",S
",",
"1/7,",
"2/6,",
"2/15,",1
"كيس من الحلوى يحتوي على  حبة 20 بطعم البطيخ، و45 حبة بطعم التفاح الحامض، و30 حبة بطعم البرتقال و5 حبات من الحلوى القطنية، ما احتمال الحصول على حبة واحدة بنكهة البطيخ \n ,",S
",",
"1/5,",1
"3/8,",
"2/5,",
"عند رمي قطعتين من النرد معاً، ما هو احتمال أن تكون النتيجة مجموعها 7، أو تتضمن العدد 3؟,",S
",",
"5/13,",
"5/12,",1
"5/15,",
"إذا كانت هناك 5 بطاقات مرقمة: 2 ، 3 ، 4 ، 5 ، 6، جد احتمال سحب عدد أولي، وإعادة وضعه مرة أخرى في المجموعة، ثم احتمالية اختيار عدد مركب ,",S
",",
"6/23,",
"6/25,",1
"6/26,",
"يوجد داخل أحد الصفوف 60 طالب، يرتدي 7/12 من الطلاب قمصاناً حمراء و1/3 من الطلاب يرتدون قمصاناً زهرية، وبقية الطلاب يرتدون قمصاناً برتقالية، اذا تم اختيار طالب بشكل عشوائي ما احتمال أن يكون قميصه برتقالي اللون؟,",S
",",
"1/12,",1
"1/4,",
"1/8,",
"يعرفُ بإنه مقدار يأخذ قيماً رقمية مختلفة والتي تعبر عن النتائج التجربة العشوائية,",S
",",
"الاحتمالات,",
"المتغير الثابت,",
"المتغير العشوائي,",1
"يعتبر المتغير العشوائي متغير منفصل إذا كان ينتمي إلى مجموعة محدودة حتى ولو لم تكن هذه القيم قيماً صحيحة,",S
",",
"صحيح,",1
"خاطئ,",
"يحتمل الصواب والخطأ,",
"اذا كان عدد فرق دوري جميل 20 فريقا فاذا كان كل فريق يلتقي مع الفريق الاخر مرة واحدة أي يتم اختيار فريقين في كل مرة فكم عدد المباريات الكلية لدوري جميل (المطلوب عدد طرق اختيار فريقين من 20 فريق ) ,",S
",",
"180,",
"190,",1
"380,",
"القاء قطعتي نرد وظهور رقم ما على الزهرة الأولى لا يؤثر ولا يتاثر بما ظهر على القطعة الثانية تمثل,",S
",",
"حادثة متماثلة ,",
"حادثة مستقلة ,",1
"  حادثة مؤكدة,",
"الحادثة ............. تكون عندما لا يكون للتجربة أي نواتج متعلقة بالحادثة المذكورة ,",S
",",
"المستقلة ,",
"المستحيلة,",
"المؤكدة,",1
"حادثة تمثل ظهور صورتين ,",S
",",
"حادثة متماثلة ,",
"حادثة بسيطة,",
"حادثة مركبة ,",1
"بكم طريقة يمكن اختيار رجلين من بين اربع رجال ؟,",S
",",
"6,",1
"4,",
"8,",
"القاء زهرة النرد متزنة بطريقة غير متحيزة مرة واحدة فان ظهور احد الأوجه يمنع ظهور الأوجه الأخرى تمثل,",S
",",
"حادثة متنافية    ,",1
"حادثة مستقلة    ,",
"حادثة مستحيلة ,",
"هو احتمال يختلف باختلاف الخبرة لدى الشخص ولا يعتمد على أساس رياضي في حساب قيمته,",S
",",
"Objective  ,",
"event  ,",
"subjective  ,",1
"  يطلق عليه أيضا لفظ Sample space   ,",S
",",
"Possible cases,",1
"imposable event,",
"all above,",
"اذا كان لديك عشر بطاقات مرقمة من 1 الى 10 موضوعة على طاولة بشكل عشوائي ومقلوبة ثم سحبت احدى هذه البطاقات ما احتمال الحصول على بطاقة تحمل رقم يقبل القسمة على 3 ,",S
",",
"0.1,",
"0.3,",1
"none above,",
"هي الحوادث التي يكون لها نفس فرصة الحدوث ,",S
",",
"المتماثلة,",1
"المستقلة ,",
"الأكيدة,",
"عائلة متكونه من 4 اطفال ما هو احتمال ان يكن عدد الذكور اكثر من عدد الاناث؟,",S
",",
"8/16,",
"2/16,",
"5/16,",1
"رميت قطعة نرد مرتين ما هو احتمال ظهور مجموع 13 علو وجهي النرد؟,",S
",",
"1/2,",
"0,",1
"1,",
"صندوق فيه بطاقات مرقمه من 1-50 سحبت بطاقة عشوائيا ما هو احتمال تحمل عدد مربع كامل؟,",S
",",
"7/50,",1
"9/50,",
"1/2,",
"1-P(A')=…..,",S
",",
"1,",
"P(A),",1
"P(A'),",
"رميت قطعة نرد مره واحده ماهو احتمال ظهور عدد فردي او زوجي؟ ,",S
",",
"1/6,",
"5/6,",1
"3/6,",
"صندوق فيه 10 كرات حمراء و 5كرات خضراء و 7 كرات صفراء سحبت كرة عشاوائيا ماهو احتمال ان تكون حمراء او صفراء؟,",S
",",
"7/22,",
"17/22,",1
"12/22,",
"رميت قطعتي نرد مره واحده ما هو احتمال ظهر تساوي النردين؟,",S
",",
"7/26,",1
"9/26,",
"5/26,",
"رميت قطعة نقود خمس مرات متتاليه ما هو احتمال ظهور الصورة مرة واحده على الاقل؟,",S
",",
"28/32,",
"31/32,",1
"20/32,",
"2P(A) + 2P(A') =3P(X) فإن P(X)=,",S
",",
"1/3,",
"2/3,",1
"1/4,",
"اذا كان \n P(A)=P(B)=1/2 , P(AB)=1/2 \n فإن \n A,B مستقلتان ,",S
",",
"صح,",
"خطأ,",1
",",
"ماذا يعني مصطلح ""تعداد السكان""؟,",S
",",
"جمع المعلومات عن عدد الأفراد في منطقة معينة عند نقطة زمنية محددة,",1
"تحليل البيانات الإحصائية المتعلقة بالسكان,",
"تقدير عدد السكان بناءً على العوامل المختلفة,",
"يتميز بالسهولة حيث يتم حصر الأشخاص في مكان وجودهم وقت التعداد بصرف النظر عن كونهم من سكان هذا المكان أو زائرين بصفة مؤقتة ,",S
",",
"الأساس الواقعي,",
"الأساس الحقيقي,",1
"الأساس العملي,",
"هي أداة شائعة تستخدم في تعداد السكان,",S
",",
"الاستبيانات,",1
"الجداول الإحصائية,",
"النماذج الإحصائية,",
"ما هي الفترة الزمنية الشائعة لإجراء تعداد السكان؟,",S
",",
"كل عام,",
"كل خمس سنوات,",
"كل عشر سنوات,",1
"ما هو المعيار الشائع لتصنيف السكان حسب العمر؟,",S
",",
"الفئات العمرية,",1
"المستوى التعليمي,",
"الفئات الاجتماعية,",
"ماذا يعني مصطلح ""المسوحات السكانية البيئية""؟,",S
",",
"تحليل البيانات الإحصائية للسكان في البيئات الطبيعية,",
"المسوح المتخصصة في جانب معين بالخصوبة او الاقتصادية ...الخ,",1
"تحديد تأثير السكان على البيئة المحيطة بهم,",
"تعتبر اهم مصدر من مصادر الإحصاءات السكانية ,",S
",",
"تعداد السكان,",
"المسوحات السكانية البيئية,",
"الإحصاءات الحيوية,",1
"ما هو المجال الذي يغطيه الإحصاءات الحيوية؟,",S
",",
"الكائنات الحية والتنوع البيولوجي,",1
"الإحصاءات الاقتصادية والديموغرافية,",
"البيانات الجيوغرافية والتنمية الاجتماعية,",
"أغراض تخدم الإحصاءات الحيوية,",S
",",
"تنظيم وتحسين الخدمات الخاصة والعامة,",
"المقارانات المحلية والدولية ,",
"كل ما سبق,",1
"يفرض ان تعدد السكان في احدى الدول =20 مليون نسمة في منتصف عام 2004 وكانت مساحة هذه الدولة =7 مليون كم2 و عدد حجرات المساكن =10 مليون حجرة فإن ,",S
",",
"كثافة السكان  =2.86  شخص لكل كم  ,  كثافة المسكن=2,",
"كثافة السكان  =2.86  شخص لكل كم2   ,  كثافة المسكن=2,",1
"كثافة السكان  =2.70  شخص لكل كم2   ,  كثافة المسكن=2,",
"ماهو معدل مواليد الخام ؟,",S
",",
"عدد الاطفال المولودين احياء لكل 1000 نسمة  في منتصف العام,",1
"عدد الاطفال المولودين احياء لكل 100 نسمة  في منتصف العام ,",
"عدد الاطفال المولودين احياء لكل 10000 نسمة  في منتصف العام ,",
"معدل التوالد يساوي ,",S
",",
"1200,",1
"800,",
"1000,",
"معدل خصوبة العام يساوي,",S
",",
"200,",1
"100,",
"300,",
"اذا كان عدد مواليد احياء في دولة ما عام 1410هو200000 مولودا حيا وكان عدد النساء اللاتي في سن الحمل 900000 فان معدل الخصوبة يساوي,",S
",",
"22.2,",1
"23.3,",
"24.4,",
"معدل الوفيات من الفئة العمرية (40_50) يساوي,",S
",",
"5,",1
"4,",
"3,",
"معدل وفيات الخام يساوي ,",S
",",
"10,",1
"15,",
"20,",
"اذا كان عدد سكان دولة ما في منتصف عام 1410 هجري هو 900000 نسمة توفي منهم 1500نسمة في نفس العام وكان عدد المواليد احياء في نفس العام هو 7000  اوجد معدل الوفيات الخام ,",S
",",
"1.67,",1
"2.43,",
"1.56,",
"الأساس الذي يتم فيه حصر الأشخاص في مكان وجودهم وقت التعداد بصرف النظر عن كونهم من سكان هذا المكان أصلا او زائرين بصفة مؤقتة ,",S
",",
"الأساس الحقيقي ,",1
"الأساس الفعلي ,",
"الأساس النظري,",
"من مصادر البيانات السكانية ,",S
",",
"الإحصاء الحيوي ,",
"المسوح السكانية البيئية,",
"كل ما سبق,",1
"اذا كانت الرقم القياسي الأمثل للأسعار اكبر من 100% فذلك يدل على ان الأسعار,",S
",",
"ارتفعت,",1
"انخفضت,",
"لم تتأثر,",
"العلاقة بين الرقم القياسي للأسعار و القوة الشرائية لعملة الدولة علاقة,",S
",",
"طردية ,",
"عكسية,",1
"مكافئة,",
"أسعار السنة الحالية تسمى اسعار سنة,",S
",",
"الأساس,",
" المقارنة,",1
"القياس,",
"نقيس التغير في الأسعار عادة من سنة....إلى سنة  ,",S
",",
"المقارنة- الأساس,",
"الأساس- المقارنة,",1
"الحالية- المقارنة,",
"إذا كان الرقم القياسي للأسعار <100 فإن القوة الشرائية للمستهلك ,",S
",",
"تزداد,",1
"لا تتغير,",
"تستقر,",
"إذا كان الرقم القياسي للأسعار<100 فهذا يدل على ....الأسعار ,",S
",",
"زيادة ,",
"نقص,",1
"استقرار,",
"إذا كان الرقم القياسي للأسعار >100 فإن القوة الشرائية للمستهلك  ,",S
",",
"تزداد,",
"تقل,",1
"لا تتغير,",
"إذا كان الرقم القياسي للأسعار المرجح بسنة الأساس%69.40 ، والمرجح بسنة المقارنة %69.39 , والرقم البسيط للأسعار %69.23 ، فإن الرقم القياسي الأمثل,",S
",",
"69.39%,",1
"69.40%,",
"69.23%,",
"(فيتشر) هو الرقم القياسي البسيط للأسعار,",S
",",
"صح,",
"خطأ,",1
",",
"لاسبير هو الرقم القياسي المرحج للأسعار بسنة الأساس,",S
",",
"صح,",1
"خطأ,",
",",
"باتشي هو الرقم القياسي للأسعار بسنة المقارنة ,",S
",",
"صح,",
"خطأ,",1
",",
"1.في منطقة معينة، تم تسجيل عدد الوفيات خلال الأعوام الخمسة الماضية كما يلي: في العام الأول كان هناك 100 حالة وفاة، في العام الثاني كان هناك 120 حالة وفاة، في العام الثالث كان هناك 150 حالة وفاة، في العام الرابع كان هناك 180 حالة وفاة، وفي العام الخامس كان هناك 200 حالة وفاة. ما هو معدل الوفيات الخام لهذه المنطقة خلال الفترة الخمسية؟,",S
",",
" 150حالة وفاة,",1
"130حالة وفاة,",
"160حالة وفاة,",
"2.في منطقة معينة، تم تسجيل عدد الوفيات لفئة عمرية محددة خلال الأعوام الخمسة الماضية كما يلي: في الفئة العمرية 50-60 كان هناك 100 حالة وفاة، في الفئة العمرية 60-70 كان هناك 120 حالة وفاة، في الفئة العمرية 70-80 كان هناك 150 حالة وفاة. ما هو معدل الوفيات لهذه الفئة العمرية خلال الفترة الخمسية؟,",S
",",
" 120حالة وفاة,",
"100حالة وفاة,",
"80حالة وفاة,",1
"3.في مستشفى معينة، تم تسجيل عدد الوفيات للأطفال الرضع (أقل من سنة) خلال الأعوام الخمسة الماضية كما يلي: في الفئة العمرية 0-3 أشهر كان هناك 40 حالة وفاة، في الفئة العمرية 4-6 أشهر كان هناك 60 حالة وفاة، في الفئة العمرية 7-9 أشهر كان هناك 35 حالة وفاة. ما هو معدل الوفيات للأطفال الرضع خلال الفترة الخمسية؟,",S
",",
" 25حالة وفاة,",
"80حالة وفاة,",1
"55حالة وفاة,",
"4.في مستشفى معين، تم تسجيل عدد المرضى المسجلين خلال الأشهر الستة الماضية كما يلي: في شهر يناير كان هناك 200 مريض، في شهر فبراير كان هناك 180 مريض، في شهر مارس كان هناك 220 مريض. ما هو معدل الخام لعدد المرضى المسجلين في المستشفى خلال الأشهر الستة الماضية؟,",S
",",
"160مريض ,",
"185مريض,",
"200مريض,",1
"5.في إحدى الدول، تم إجراء دراسة لمعرفة عدد الأشخاص الذين يعانون من الأمية في الفئة العمرية من 18 سنة فما فوق كما يلي: في المدينة A كان هناك 1000 شخص يعانون من الأمية، في المدينة B كان هناك 1500 شخص يعانون من الأمية. ما هو معدل الخام للأمية في الدولة بأكملها؟,",S
",",
"1000شخص,",
"1500شخص,",
"2500شخص,",1
"6.في منطقة معينة، تم تسجيل عدد الشركات النشطة في القطاع الصناعي خلال العام الماضي كما يلي: في قطاع التصنيع كان هناك 200 شركة نشطة، في قطاع البناء كان هناك 150 شركة نشطة. ما هو معدل النشاط الاقتصادي الخام في المنطقة؟,",S
",",
"100شركة,",
"175شركة,",1
"200شركة,",
"7.في إحدى الدول، تم إجراء دراسة لمعرفة عدد المشاريع النشطة في قطاع السياحة وقطاع النقل خلال الربع الأخير من العام الماضي كما يلي: في قطاع السياحة كان هناك 500 مشروع نشط، في قطاع النقل كان هناك 200 مشروع نشط. ما هو معدل النشاط الاقتصادي العام في الدولة؟,",S
",",
"200مشروع,",
"250مشروع,",
"350مشروع,",1
"أي ممايلي لايعتبر من مقاييس الهجرة الهامة,",S
",",
"هجرة داخلية,",1
"معدل الهجره الوافدة لمنطقة معينة,",
"معدل الهجره الصافية,",
"9.في دولة معينة، تم تسجيل عدد الوافدين الجدد خلال العام الماضي كما يلي: في الربع الأول كان هناك 10,000 وافد، في الربع الثاني كان هناك 8,000 وافد، في الربع الثالث كان هناك 12,000 وافد، وفي الربع الرابع كان هناك 9,000 وافد. ما هو معدل الهجرة الوافدة السنوي في الدولة؟,",S
",",
"8000وافد/سنة,",
"9750وافد/سنة,",1
"10000وافد/سنة,",
"10.في دولة معينة، تم تسجيل عدد الوافدين خلال العام الماضي كما يلي: عدد الوافدين الجدد كان 15,000، وعدد المغادرين كان 10,000. ما هو معدل الهجرة الصافية السنوي في الدولة؟,",S
",",
"5000وافد/سنة,",1
"10000وافد/سنة,",
"15000وافد/سنة,",
